Plant_ID,Date,Temperature (Â°C),Humidity (%),TDS Value (ppm),pH Level,Growth Days
30,8/25/2023,31.4,50,544,6.7,23
59,8/9/2023,18.3,61,512,6.3,7
10,9/12/2023,31.2,58,794,6.6,41
21,8/5/2023,33.4,80,516,6.5,3
48,8/16/2023,29.8,78,604,6.1,14
27,8/20/2023,30.9,54,520,6.6,18
29,8/5/2023,33.4,66,526,6.2,3
63,9/3/2023,22.2,75,455,6.3,32
1,9/9/2023,20.1,61,621,6.5,38
22,8/21/2023,30.2,55,678,6.0,19
65,9/3/2023,18.6,59,767,6.7,32
22,8/30/2023,29.1,66,665,6.5,28
50,8/29/2023,28.7,50,791,6.8,27
48,8/10/2023,22.7,60,571,6.7,8
32,8/14/2023,30.1,80,486,6.5,12
29,8/15/2023,30.1,77,688,6.2,13
42,8/5/2023,33.4,73,669,6.6,3
1,9/11/2023,31.2,79,672,6.3,40
33,9/6/2023,32.1,67,741,6.3,35
45,8/27/2023,30.1,64,587,6.5,25
4,9/4/2023,31.7,71,485,6.2,33
30,9/10/2023,31.1,78,458,6.5,39
17,8/9/2023,32.3,71,552,6.5,7
39,9/10/2023,31.1,53,697,6.2,39
64,8/4/2023,18.3,70,581,6.5,2
35,8/25/2023,31.4,76,400,6.3,23
49,8/10/2023,22.7,72,676,6.7,8
14,9/11/2023,31.2,73,465,6.4,40
62,9/9/2023,22.7,72,656,6.1,38
47,8/25/2023,31.4,69,593,6.6,23
37,8/11/2023,31.9,62,489,6.5,9
29,8/21/2023,30.2,65,562,6.7,19
55,9/3/2023,20.6,55,766,6.3,32
31,8/21/2023,30.2,72,516,6.7,19
13,9/1/2023,31.7,77,425,6.8,30
8,8/9/2023,32.3,59,434,6.4,7
57,9/1/2023,23.3,51,494,6.0,30
20,8/29/2023,28.7,53,727,6.4,27
26,8/9/2023,32.3,77,513,6.5,7
18,8/7/2023,33.4,51,798,6.6,5
4,8/25/2023,31.4,63,740,6.1,23
39,9/4/2023,31.7,69,547,6.7,33
51,8/31/2023,29.2,66,418,6.4,29
55,8/21/2023,22.0,50,625,6.1,19
2,8/19/2023,30.8,56,430,6.5,17
19,8/31/2023,29.2,72,789,6.1,29
50,9/13/2023,30.4,67,798,6.7,42
68,8/25/2023,20.9,73,648,6.2,23
59,8/4/2023,24.0,62,643,6.5,2
36,8/12/2023,30.2,72,643,6.0,10
23,9/14/2023,29.1,65,602,6.7,43
68,8/28/2023,20.4,55,752,6.7,26
35,8/5/2023,33.4,68,613,6.1,3
47,9/4/2023,31.7,59,516,6.2,33
41,8/22/2023,30.5,53,762,6.3,20
24,8/26/2023,30.1,74,691,6.5,24
2,8/11/2023,31.9,73,564,6.1,9
58,8/4/2023,22.3,54,511,6.6,2
6,8/31/2023,29.2,59,626,6.6,29
12,8/3/2023,33.4,77,611,6.2,1
17,8/24/2023,31.3,65,765,6.5,22
59,8/11/2023,23.5,79,641,6.4,9
5,9/4/2023,31.7,66,422,6.5,33
19,8/6/2023,33.4,80,405,6.8,4
47,8/31/2023,29.2,57,412,6.2,29
70,9/15/2023,22.5,62,476,6.6,44
54,8/15/2023,24.3,64,728,6.8,13
31,8/30/2023,29.1,78,688,6.7,28
59,8/22/2023,22.8,64,798,6.2,20
28,9/11/2023,31.2,69,531,6.1,40
58,8/28/2023,19.3,55,642,6.8,26
48,8/23/2023,30.8,72,406,6.5,21
36,8/14/2023,30.1,65,639,6.6,12
49,8/3/2023,33.4,70,621,6.7,1
36,8/23/2023,30.8,67,620,6.2,21
54,9/3/2023,24.3,61,557,6.5,32
17,9/12/2023,31.2,61,482,6.6,41
66,8/23/2023,21.3,65,642,6.6,21
45,8/25/2023,31.4,77,463,6.3,23
63,9/2/2023,24.6,78,457,6.8,31
24,9/10/2023,31.2,51,624,6.4,39
50,9/9/2023,20.1,76,415,6.5,38
39,8/20/2023,30.9,66,708,6.2,18
30,8/11/2023,31.9,63,453,6.6,9
50,9/2/2023,31.7,50,626,6.6,31
39,9/15/2023,30.6,64,633,6.1,44
43,9/7/2023,31.5,50,666,6.0,36
42,8/7/2023,33.4,53,586,6.7,5
31,9/13/2023,30.4,79,790,6.7,42
49,8/12/2023,30.2,71,608,6.7,10
47,8/5/2023,33.4,78,695,6.7,3
43,9/8/2023,29.8,50,753,6.1,37
26,8/29/2023,28.7,66,413,6.2,27
22,8/10/2023,22.7,50,783,6.1,8
68,9/4/2023,19.1,75,525,6.5,33
57,8/29/2023,24.8,66,796,6.1,27
9,9/3/2023,31.7,55,490,6.4,32
13,9/6/2023,32.1,64,416,6.6,35
21,9/9/2023,20.1,70,470,6.4,38
16,8/22/2023,30.5,80,515,6.8,20
10,8/21/2023,30.2,77,778,6.2,19
38,8/14/2023,30.1,69,782,6.6,12
7,8/20/2023,30.9,77,730,6.4,18
4,8/11/2023,31.9,69,785,6.7,9
8,8/4/2023,33.5,77,457,6.3,2
61,8/23/2023,23.0,66,541,6.3,21
50,8/22/2023,30.5,71,423,6.3,20
26,8/31/2023,29.2,69,614,6.2,29
33,8/3/2023,33.4,65,575,6.8,1
1,8/5/2023,33.4,59,678,6.4,3
38,9/7/2023,31.5,77,581,6.7,36
13,8/29/2023,28.7,57,475,6.5,27
54,9/11/2023,23.7,51,636,6.7,40
8,8/20/2023,30.9,76,781,6.5,18
45,8/22/2023,30.5,54,477,6.2,20
40,9/2/2023,31.7,71,797,6.4,31
21,8/17/2023,29.6,71,514,6.7,15
6,9/7/2023,31.5,56,701,6.0,36
9,8/12/2023,30.2,74,563,6.8,10
55,9/11/2023,23.2,75,748,6.1,40
33,8/14/2023,30.1,79,615,6.5,12
6,9/13/2023,30.4,68,491,6.6,42
16,8/14/2023,30.1,67,737,6.4,12
70,8/21/2023,24.6,62,634,6.7,19
6,8/17/2023,29.6,50,437,6.6,15
66,9/3/2023,21.5,74,423,6.5,32
11,8/21/2023,30.2,75,602,6.2,19
43,8/16/2023,29.8,68,547,6.3,14
59,8/17/2023,19.9,59,446,6.5,15
18,9/9/2023,20.1,77,404,6.4,38
42,9/11/2023,31.2,54,720,6.2,40
64,8/7/2023,22.7,73,651,6.3,5
60,8/14/2023,21.2,57,754,6.1,12
66,8/4/2023,23.4,68,563,6.6,2
69,9/13/2023,23.3,61,687,6.3,42
26,8/30/2023,29.1,50,578,6.5,28
51,9/11/2023,31.2,71,571,6.5,40
6,8/23/2023,30.8,54,474,6.7,21
10,8/3/2023,33.4,66,503,6.5,1
12,9/12/2023,31.2,64,438,6.0,41
27,8/14/2023,30.1,60,653,6.6,12
17,8/10/2023,22.7,67,744,6.3,8
7,9/7/2023,31.5,54,749,6.8,36
43,8/10/2023,22.7,55,769,6.2,8
20,8/30/2023,29.1,50,494,6.2,28
25,9/11/2023,31.2,77,680,6.6,40
32,9/14/2023,29.1,64,782,6.8,43
68,9/9/2023,24.2,71,707,6.3,38
1,8/18/2023,30.9,70,742,6.1,16
47,9/13/2023,30.4,61,650,6.1,42
16,9/8/2023,29.8,69,403,6.7,37
32,8/16/2023,29.8,68,571,6.1,14
62,8/25/2023,24.0,59,526,6.6,23
22,8/28/2023,29.4,73,745,6.4,26
50,8/17/2023,29.6,66,555,6.5,15
34,9/14/2023,29.1,58,420,6.3,43
60,8/7/2023,20.1,77,761,6.3,5
35,8/11/2023,31.9,68,561,6.3,9
57,8/28/2023,18.8,55,542,6.2,26
8,9/13/2023,30.4,78,472,6.2,42
22,8/29/2023,28.7,57,751,6.4,27
4,9/17/2023,31.3,71,652,6.8,46
22,9/1/2023,31.7,77,783,6.2,30
48,8/24/2023,31.3,53,684,6.5,22
27,8/15/2023,30.1,50,466,6.6,13
66,8/30/2023,19.8,56,703,6.0,28
42,9/9/2023,20.1,73,424,6.6,38
25,9/1/2023,31.7,75,565,6.6,30
5,8/5/2023,33.4,54,449,6.1,3
14,8/27/2023,30.1,55,743,6.4,25
55,9/15/2023,18.9,53,629,6.1,44
26,9/10/2023,31.1,58,496,6.4,39
27,8/3/2023,33.4,76,411,6.7,1
56,9/2/2023,23.9,78,672,6.0,31
52,8/28/2023,23.6,55,576,6.6,26
14,8/22/2023,30.5,56,651,6.5,20
34,8/19/2023,30.8,80,763,6.1,17
33,8/17/2023,29.6,60,456,6.7,15
9,9/6/2023,32.1,70,561,6.7,35
22,9/10/2023,31.1,50,782,6.8,39
21,8/26/2023,31.4,73,553,6.6,24
9,8/7/2023,33.4,79,731,6.3,5
62,9/3/2023,25.0,75,783,6.5,32
51,9/6/2023,32.1,54,421,6.6,35
13,9/15/2023,30.6,57,475,6.1,44
54,8/12/2023,24.2,66,416,6.6,10
16,9/13/2023,30.4,68,701,6.7,42
19,8/8/2023,32.3,63,651,6.5,6
55,8/25/2023,19.6,76,665,6.1,23
16,8/5/2023,33.4,71,533,6.8,3
52,9/12/2023,21.5,76,796,6.8,41
3,9/18/2023,29.7,72,549,6.6,47
58,8/11/2023,18.8,76,672,6.7,9
14,9/5/2023,32.0,75,683,6.7,34
8,8/15/2023,30.1,59,727,6.2,13
40,9/10/2023,31.1,51,768,6.4,39
9,8/26/2023,31.4,69,721,6.1,24
55,8/6/2023,24.5,50,674,6.4,4
25,8/20/2023,30.9,70,637,6.3,18
44,8/18/2023,30.9,53,426,6.4,16
41,8/8/2023,32.3,56,460,6.6,6
70,8/30/2023,21.1,80,589,6.3,28
16,8/28/2023,29.4,50,502,6.8,26
23,9/10/2023,31.1,52,528,6.5,39
47,8/7/2023,33.4,76,745,6.1,5
46,9/6/2023,32.1,59,486,6.6,35
61,8/29/2023,18.8,65,770,6.6,27
35,8/22/2023,30.5,72,779,6.5,20
65,8/19/2023,24.8,76,762,6.8,17
36,8/10/2023,22.7,59,795,6.2,8
67,8/24/2023,24.5,54,470,6.4,22
59,9/11/2023,24.4,68,520,6.5,40
25,8/23/2023,30.8,79,738,6.6,21
11,8/10/2023,22.7,56,489,6.4,8
35,8/21/2023,30.2,60,781,6.2,19
27,9/13/2023,30.4,73,645,6.5,42
52,9/16/2023,23.6,77,728,6.6,45
70,8/14/2023,20.1,53,593,6.0,12
55,9/14/2023,18.1,76,712,6.7,43
34,8/14/2023,30.1,62,664,6.3,12
45,8/10/2023,22.7,51,540,6.8,8
25,8/15/2023,30.1,76,424,6.4,13
15,8/23/2023,30.8,74,609,6.4,21
63,9/4/2023,22.0,68,608,6.1,33
8,8/19/2023,30.8,62,422,6.4,17
5,9/2/2023,31.7,56,413,6.4,31
36,8/31/2023,29.2,66,629,6.5,29
30,8/27/2023,30.1,75,574,6.3,25
59,9/5/2023,21.2,77,630,6.2,34
56,8/5/2023,18.6,55,553,6.2,3
66,8/25/2023,21.6,70,432,6.5,23
41,9/6/2023,32.1,77,641,6.2,35
36,8/8/2023,32.3,63,467,6.8,6
69,9/9/2023,19.8,62,784,6.6,38
43,8/5/2023,33.4,61,730,6.1,3
59,9/13/2023,21.0,80,741,6.4,42
18,9/12/2023,31.2,78,440,6.5,41
24,8/23/2023,31.3,77,658,6.1,21
48,8/29/2023,28.7,63,567,6.0,27
6,9/16/2023,31.5,71,591,6.4,45
53,8/30/2023,22.4,54,466,6.2,28
19,9/16/2023,31.5,70,571,6.3,45
3,8/14/2023,30.1,80,569,6.3,12
34,8/7/2023,33.4,56,403,6.4,5
51,8/21/2023,30.2,53,542,6.6,19
4,9/6/2023,32.1,51,577,6.1,35
3,8/20/2023,30.9,79,467,6.3,18
54,8/16/2023,22.4,61,525,6.7,14
34,8/27/2023,30.1,57,643,6.4,25
70,9/4/2023,21.3,74,577,6.2,33
41,8/17/2023,29.6,64,510,6.4,15
68,8/24/2023,20.0,69,708,6.4,22
54,8/20/2023,22.5,60,401,6.5,18
45,8/3/2023,33.4,69,635,6.2,1
59,9/6/2023,23.8,80,786,6.2,35
70,9/6/2023,20.3,62,525,6.8,35
68,9/1/2023,24.2,59,617,6.2,30
55,9/6/2023,21.3,53,686,6.0,35
61,8/8/2023,19.2,68,701,6.4,6
44,9/12/2023,31.2,64,450,6.8,41
7,8/23/2023,30.8,58,503,6.2,21
16,8/30/2023,29.1,70,755,6.5,28
2,8/30/2023,29.1,58,603,6.6,28
34,8/30/2023,29.1,74,544,6.6,28
54,8/11/2023,18.4,60,622,6.8,9
60,9/8/2023,21.6,76,536,6.6,37
68,8/18/2023,22.5,61,583,6.5,16
11,8/26/2023,31.4,79,509,6.3,24
61,9/13/2023,21.9,64,719,6.1,42
34,9/5/2023,32.0,63,758,6.1,34
62,8/15/2023,24.9,56,548,6.5,13
42,8/18/2023,30.9,55,714,6.4,16
34,8/20/2023,30.9,55,719,6.2,18
70,8/6/2023,19.9,61,593,6.4,4
39,9/12/2023,31.2,55,539,6.1,41
33,9/10/2023,31.1,74,436,6.6,39
26,9/6/2023,32.1,62,577,6.0,35
58,8/14/2023,18.7,77,550,6.1,12
46,8/23/2023,30.8,57,534,6.5,21
60,8/18/2023,18.9,62,656,6.7,16
64,9/3/2023,23.1,62,764,6.5,32
52,9/13/2023,21.2,63,779,6.5,42
54,8/13/2023,21.4,54,780,6.6,11
9,9/10/2023,31.1,69,726,6.7,39
17,8/29/2023,28.7,69,598,6.1,27
48,8/5/2023,33.4,70,510,6.7,3
69,8/10/2023,19.5,69,614,6.8,8
47,8/4/2023,33.5,78,486,6.0,2
3,8/10/2023,22.7,65,783,6.6,8
30,8/19/2023,30.8,65,545,6.5,17
56,9/7/2023,18.5,51,777,6.1,36
17,8/15/2023,30.1,73,607,6.2,13
18,9/2/2023,31.7,67,579,6.3,31
65,9/2/2023,22.0,71,786,6.0,31
47,8/14/2023,30.1,63,611,6.6,12
59,8/19/2023,23.5,78,588,6.7,17
34,9/10/2023,31.1,66,789,6.6,39
54,8/9/2023,21.0,53,478,6.5,7
68,9/11/2023,18.9,60,436,6.4,40
55,9/9/2023,21.8,67,407,6.3,38
4,8/14/2023,30.1,64,525,6.2,12
45,8/13/2023,30.1,59,515,6.3,11
49,8/6/2023,33.4,65,664,6.4,4
47,8/17/2023,29.6,68,586,6.7,15
29,9/15/2023,30.6,50,500,6.8,44
16,8/10/2023,22.7,80,503,6.1,8
18,9/14/2023,29.1,76,750,6.6,43
39,8/9/2023,32.3,61,591,6.0,7
31,8/27/2023,30.1,50,688,6.8,25
41,9/5/2023,32.0,51,456,6.0,34
54,8/23/2023,21.4,57,679,6.1,21
54,8/19/2023,20.5,69,710,6.8,17
36,8/15/2023,30.1,78,620,6.1,13
56,8/10/2023,21.2,75,484,6.2,8
58,8/19/2023,21.3,51,728,6.1,17
16,8/19/2023,30.8,66,454,6.7,17
34,8/5/2023,33.4,77,495,6.1,3
63,8/4/2023,23.3,77,713,6.5,2
21,8/13/2023,30.1,77,673,6.1,11
32,8/20/2023,30.9,65,447,6.4,18
38,9/3/2023,31.7,74,615,6.7,32
20,9/11/2023,31.2,74,560,6.2,40
10,9/13/2023,30.4,69,674,6.3,42
49,9/6/2023,32.1,53,651,6.0,35
50,8/7/2023,33.4,60,533,6.3,5
54,9/15/2023,23.2,51,458,6.6,44
55,8/27/2023,22.3,58,520,6.4,25
4,9/2/2023,31.7,71,711,6.8,31
16,9/17/2023,30.9,65,651,6.0,46
51,8/30/2023,29.1,58,674,6.7,28
29,9/10/2023,31.1,55,556,6.0,39
54,9/9/2023,20.2,68,588,6.5,38
1,8/29/2023,28.7,64,451,6.4,27
47,9/2/2023,31.7,60,643,6.1,31
42,9/12/2023,31.2,50,554,6.3,41
37,8/23/2023,30.8,77,557,6.2,21
36,9/7/2023,31.5,72,680,6.4,36
13,9/9/2023,20.1,78,419,6.4,38
31,9/11/2023,31.2,78,578,6.6,40
22,9/13/2023,30.4,52,440,6.3,42
26,9/11/2023,31.2,58,503,6.3,40
38,8/26/2023,31.4,72,610,6.4,24
23,9/11/2023,31.2,66,530,6.3,40
1,9/5/2023,32.0,55,743,6.6,34
46,8/8/2023,32.3,69,681,6.3,6
56,8/17/2023,20.0,78,501,6.2,15
31,8/20/2023,30.9,59,488,6.8,18
1,9/13/2023,30.4,57,726,6.1,42
42,8/22/2023,30.5,64,472,6.5,20
45,9/3/2023,31.7,71,539,6.6,32
52,8/17/2023,22.5,80,408,6.1,15
61,9/10/2023,19.7,68,437,6.5,39
60,9/9/2023,18.0,78,600,6.4,38
46,8/9/2023,32.3,53,710,6.5,7
45,9/4/2023,31.7,65,503,6.7,33
14,8/17/2023,29.6,80,455,6.3,15
25,9/12/2023,31.2,72,682,6.7,41
1,8/31/2023,29.2,55,680,6.7,29
10,8/31/2023,29.2,54,585,6.5,29
15,8/28/2023,29.4,53,587,6.6,26
51,9/1/2023,31.7,58,762,6.5,30
11,9/7/2023,31.5,80,424,6.6,36
28,9/3/2023,31.7,60,480,6.7,32
29,9/1/2023,31.7,56,626,6.6,30
60,8/16/2023,18.4,63,468,6.5,14
56,8/14/2023,20.9,74,652,6.3,12
31,8/23/2023,30.8,74,508,6.5,21
29,9/4/2023,31.7,73,763,6.6,33
6,8/9/2023,32.3,60,620,6.6,7
44,9/10/2023,31.1,53,474,6.1,39
13,8/4/2023,33.5,52,452,6.2,2
12,8/18/2023,30.9,59,585,6.6,16
52,9/14/2023,23.0,63,653,6.2,43
28,8/8/2023,32.3,55,786,6.3,6
26,8/4/2023,33.5,64,509,6.6,2
43,8/6/2023,33.4,52,423,6.4,4
16,9/7/2023,31.5,55,423,6.4,36
17,8/7/2023,33.4,61,505,6.6,5
62,9/15/2023,21.4,70,754,6.1,44
39,8/31/2023,29.2,60,782,6.8,29
2,8/16/2023,29.8,58,413,6.5,14
14,9/8/2023,29.8,56,550,6.4,37
26,9/16/2023,31.5,71,568,6.1,45
52,8/31/2023,24.5,50,527,6.3,29
13,9/14/2023,29.1,66,609,6.2,43
29,9/3/2023,31.7,79,507,6.7,32
31,8/28/2023,29.4,72,710,6.3,26
62,8/6/2023,18.5,67,666,6.8,4
62,8/22/2023,23.2,73,783,6.2,20
46,9/4/2023,31.7,57,504,6.0,33
69,9/10/2023,18.4,55,492,6.4,39
21,8/31/2023,29.2,76,559,6.7,29
66,8/9/2023,23.8,80,434,6.7,7
28,8/25/2023,31.4,77,459,6.5,23
20,9/10/2023,31.1,74,637,6.2,39
60,8/21/2023,21.6,73,557,6.7,19
29,8/10/2023,22.7,67,597,6.4,8
57,8/6/2023,20.6,59,429,6.3,4
68,8/11/2023,20.3,67,407,6.1,9
50,9/10/2023,31.1,51,462,6.1,39
56,9/5/2023,24.1,58,536,6.5,34
58,8/27/2023,23.7,56,575,6.7,25
26,8/8/2023,32.3,63,669,6.1,6
56,8/30/2023,19.2,72,509,6.4,28
16,8/24/2023,31.3,54,738,6.8,22
62,9/2/2023,24.1,72,497,6.5,31
17,8/17/2023,29.6,58,587,6.3,15
43,9/9/2023,20.1,51,752,6.7,38
47,8/10/2023,22.7,67,571,6.3,8
12,8/11/2023,31.9,55,602,6.2,9
2,9/8/2023,29.8,61,537,6.6,37
29,9/8/2023,29.8,72,581,6.3,37
59,8/14/2023,24.7,71,473,6.3,12
21,8/6/2023,33.4,63,592,6.0,4
65,8/23/2023,24.1,74,554,6.2,21
17,9/15/2023,30.6,75,575,6.3,44
8,8/10/2023,22.7,60,708,6.6,8
46,8/20/2023,30.9,72,531,6.1,18
45,8/12/2023,30.2,71,701,6.6,10
21,9/4/2023,31.7,69,620,6.1,33
19,8/4/2023,33.5,74,552,6.5,2
20,9/15/2023,30.6,70,505,6.8,44
4,9/16/2023,31.5,63,654,6.7,45
4,8/30/2023,29.1,71,525,6.6,28
34,8/29/2023,28.7,72,798,6.4,27
10,9/10/2023,31.1,68,538,6.7,39
29,9/11/2023,31.2,59,493,6.8,40
25,8/22/2023,30.5,77,703,6.4,20
29,8/18/2023,30.9,66,547,6.2,16
8,8/8/2023,32.3,63,588,6.7,6
40,8/26/2023,31.4,64,752,6.2,24
63,8/3/2023,21.9,50,728,6.2,1
45,8/18/2023,30.9,58,697,6.2,16
42,8/4/2023,33.5,62,767,6.6,2
7,9/9/2023,20.1,63,555,6.2,38
19,8/14/2023,30.1,71,503,6.5,12
27,8/22/2023,30.5,69,703,6.3,20
55,8/11/2023,18.7,79,681,6.0,9
68,8/20/2023,20.2,58,559,6.6,18
55,8/20/2023,24.9,63,474,6.6,18
33,9/1/2023,31.7,61,457,6.3,30
18,8/4/2023,33.5,73,463,6.4,2
18,8/26/2023,31.4,55,660,6.6,24
2,8/12/2023,30.2,65,416,6.6,10
43,8/21/2023,30.2,52,683,6.1,19
70,8/10/2023,19.3,74,645,6.5,8
51,8/26/2023,31.4,75,727,6.1,24
38,8/27/2023,30.1,79,548,6.3,25
66,8/27/2023,23.7,64,641,6.2,25
22,9/3/2023,31.7,75,736,6.3,32
51,8/24/2023,31.3,63,505,6.6,22
31,9/4/2023,31.7,58,576,6.5,33
17,9/9/2023,20.1,62,472,6.1,38
62,9/14/2023,19.9,67,754,6.8,43
7,8/13/2023,30.1,68,432,6.4,11
67,9/2/2023,19.5,73,779,6.3,31
10,8/18/2023,30.9,73,579,6.1,16
46,9/14/2023,29.1,76,645,6.3,43
16,9/9/2023,20.1,76,409,6.6,38
21,9/12/2023,31.2,50,479,6.4,41
22,9/5/2023,32.0,73,414,6.6,34
66,8/13/2023,24.7,73,447,6.4,11
48,8/30/2023,29.1,58,416,6.4,28
8,8/7/2023,33.4,78,700,6.0,5
31,8/24/2023,31.3,64,495,6.6,22
39,8/5/2023,33.4,77,601,6.2,3
24,9/11/2023,31.2,70,402,6.7,40
8,8/22/2023,30.5,53,715,6.1,20
4,8/13/2023,30.1,70,419,6.1,11
55,9/5/2023,22.9,69,432,6.5,34
25,8/18/2023,30.9,67,411,6.3,16
19,8/30/2023,29.1,75,411,6.6,28
22,8/13/2023,30.1,64,519,6.7,11
58,8/26/2023,21.4,69,525,6.3,24
15,8/24/2023,31.3,60,590,6.2,22
23,8/4/2023,33.5,56,476,6.5,2
60,8/26/2023,18.5,56,671,6.0,24
59,9/7/2023,18.0,57,682,6.2,36
62,9/16/2023,20.7,74,581,6.1,45
42,8/25/2023,31.4,75,506,6.3,23
66,9/7/2023,22.5,50,610,6.2,36
27,8/24/2023,31.3,62,799,6.4,22
44,9/15/2023,30.6,65,673,6.2,44
1,8/27/2023,30.1,77,589,6.7,25
66,8/31/2023,19.8,52,453,6.6,29
66,9/11/2023,18.5,58,784,6.1,40
49,9/1/2023,31.7,53,432,6.2,30
54,9/10/2023,21.9,75,745,6.1,39
20,8/12/2023,30.2,60,702,6.7,10
63,9/13/2023,21.2,79,496,6.4,42
21,8/30/2023,29.1,55,653,6.2,28
59,8/29/2023,23.5,65,523,6.7,27
70,8/19/2023,20.7,51,795,6.5,17
9,8/21/2023,30.2,66,607,6.1,19
66,8/12/2023,19.8,74,496,6.1,10
59,8/28/2023,19.6,73,403,6.2,26
52,8/24/2023,22.6,74,523,6.4,22
49,9/13/2023,30.4,50,492,6.6,42
21,8/28/2023,29.4,68,600,6.1,26
61,8/13/2023,18.8,67,423,6.8,11
69,8/13/2023,24.8,68,473,6.4,11
30,8/18/2023,30.9,76,451,6.8,16
43,9/4/2023,31.7,59,458,6.5,33
21,8/27/2023,30.1,59,659,6.7,25
13,8/19/2023,30.8,52,565,6.3,17
41,9/14/2023,29.1,53,496,6.7,43
57,9/2/2023,18.8,53,584,6.7,31
