Plant_ID,Date,Temperature (Â°C),Humidity (%),TDS Value (ppm),pH Level,Growth Days
37,8/16/2023,29.8,80,695,6.5,14
50,9/1/2023,31.7,61,565,6.6,30
40,8/28/2023,29.4,58,681,6.8,26
32,8/26/2023,31.4,70,588,6.3,24
55,8/18/2023,24.1,71,416,6.7,16
23,8/15/2023,30.1,52,607,6.3,13
43,8/29/2023,28.7,77,506,6.3,27
65,8/15/2023,19.1,66,527,6.1,13
3,9/8/2023,29.8,78,525,6.0,37
51,8/20/2023,30.9,66,717,6.5,18
30,9/2/2023,31.7,65,716,6.0,31
8,9/5/2023,32.0,75,697,6.7,34
19,8/9/2023,32.3,72,747,6.1,7
37,8/10/2023,22.7,50,784,6.3,8
22,8/31/2023,29.2,58,596,6.5,29
8,9/12/2023,31.2,51,768,6.1,41
8,8/26/2023,31.4,79,619,6.3,24
49,8/13/2023,30.1,60,604,6.2,11
60,8/19/2023,18.1,62,618,6.6,17
16,8/29/2023,28.7,65,553,6.4,27
51,8/11/2023,31.9,57,490,6.1,9
1,8/13/2023,30.1,77,670,6.5,11
69,8/29/2023,22.2,61,562,6.1,27
47,9/6/2023,32.1,79,411,6.2,35
41,8/25/2023,31.4,51,412,6.5,23
18,8/20/2023,30.9,60,630,6.2,18
65,8/28/2023,23.1,71,496,6.6,26
3,8/7/2023,33.4,65,735,6.0,5
3,9/11/2023,31.2,73,460,6.7,40
53,8/24/2023,24.4,73,405,6.8,22
68,9/7/2023,24.3,53,434,6.1,36
42,9/15/2023,30.6,51,593,6.0,44
56,9/13/2023,21.5,61,407,6.2,42
43,9/2/2023,31.7,58,538,6.6,31
67,8/26/2023,21.9,61,787,6.4,24
42,8/11/2023,31.9,75,638,6.3,9
37,8/29/2023,28.7,56,539,6.1,27
12,8/14/2023,30.1,64,529,6.8,12
42,8/3/2023,33.4,52,661,6.2,1
29,8/8/2023,32.3,63,703,6.2,6
21,9/11/2023,31.2,77,610,6.4,40
25,8/31/2023,29.2,66,703,6.7,29
10,8/9/2023,32.3,72,623,6.7,7
21,8/14/2023,30.1,75,504,6.5,12
52,8/27/2023,19.3,69,652,6.7,25
11,8/22/2023,30.5,71,602,6.7,20
45,9/15/2023,30.6,67,438,6.1,44
52,8/4/2023,22.9,62,783,6.4,2
38,8/18/2023,30.9,68,592,6.7,16
52,9/9/2023,19.3,52,632,6.7,38
33,8/22/2023,30.5,60,784,6.4,20
27,8/23/2023,30.8,64,736,6.5,21
37,9/9/2023,20.1,52,588,6.3,38
65,9/8/2023,18.2,80,593,6.5,37
44,8/26/2023,31.4,56,457,6.0,24
48,8/27/2023,30.1,59,682,6.3,25
18,9/16/2023,31.5,78,705,6.8,45
45,8/8/2023,32.3,69,629,6.5,6
67,9/14/2023,21.5,72,443,6.6,43
28,8/24/2023,31.3,78,425,6.7,22
52,8/23/2023,20.8,73,662,6.4,21
63,8/8/2023,21.8,62,497,6.7,6
49,8/19/2023,30.8,80,778,6.7,17
62,8/4/2023,23.2,75,653,6.2,2
23,9/17/2023,33.4,56,632,6.4,46
42,9/3/2023,31.7,61,448,6.7,32
14,8/23/2023,30.8,55,466,6.0,21
30,8/4/2023,33.5,75,687,6.0,2
68,8/17/2023,20.0,51,566,6.4,15
48,8/12/2023,30.2,61,784,6.2,10
58,8/22/2023,21.3,80,703,6.8,20
40,8/8/2023,32.3,65,475,6.0,6
69,9/11/2023,23.6,80,757,6.3,40
3,9/13/2023,30.4,54,480,6.7,42
2,9/4/2023,31.7,61,498,6.0,33
46,8/18/2023,30.9,56,448,6.3,16
16,9/11/2023,31.2,65,572,6.5,40
29,9/14/2023,29.1,75,754,6.7,43
41,9/11/2023,31.2,74,443,6.5,40
57,8/15/2023,22.8,70,658,6.3,13
59,8/5/2023,20.2,64,495,6.4,3
31,8/13/2023,30.1,73,485,6.1,11
41,9/15/2023,30.6,67,650,6.1,44
30,8/5/2023,33.4,60,660,6.3,3
68,8/6/2023,20.1,57,417,6.3,4
51,9/12/2023,31.2,50,433,6.2,41
9,8/11/2023,31.9,62,646,6.7,9
43,8/9/2023,32.3,55,532,6.5,7
8,8/14/2023,30.1,57,763,6.3,12
53,9/7/2023,24.7,60,571,6.0,36
54,9/12/2023,19.5,55,414,6.3,41
36,8/20/2023,30.9,50,409,6.2,18
25,8/29/2023,28.7,73,474,6.0,27
67,8/4/2023,19.6,62,741,6.2,2
43,9/13/2023,30.4,51,684,6.5,42
54,8/3/2023,23.7,65,564,6.6,1
59,9/12/2023,24.3,71,495,6.6,41
30,8/28/2023,29.4,63,462,6.2,26
7,9/17/2023,29.1,62,696,6.5,46
36,9/4/2023,31.7,68,639,6.0,33
58,8/8/2023,24.4,55,404,6.4,6
46,8/26/2023,31.4,51,679,6.3,24
50,8/3/2023,33.4,56,781,6.3,1
37,9/13/2023,30.4,71,496,6.0,42
43,9/12/2023,31.2,65,629,6.2,41
6,9/2/2023,31.7,77,742,6.5,31
68,9/5/2023,21.8,56,576,6.7,34
46,8/5/2023,33.4,51,439,6.7,3
16,8/7/2023,33.4,68,554,6.6,5
20,9/7/2023,31.5,71,513,6.4,36
45,9/6/2023,32.1,70,776,6.7,35
4,8/4/2023,33.5,54,609,6.7,2
43,8/18/2023,30.9,76,771,6.1,16
41,8/19/2023,30.8,55,454,6.1,17
35,9/3/2023,31.7,60,703,6.4,32
7,9/16/2023,31.5,72,508,6.3,45
15,8/16/2023,29.8,58,409,6.3,14
48,8/13/2023,30.1,52,597,6.3,11
55,8/19/2023,21.5,51,472,6.5,17
13,8/11/2023,31.9,73,415,6.3,9
49,8/16/2023,29.8,66,659,6.4,14
3,8/25/2023,31.4,74,630,6.6,23
12,8/29/2023,28.7,66,577,6.1,27
5,9/11/2023,31.2,52,471,6.7,40
16,9/10/2023,31.1,54,645,6.3,39
60,8/17/2023,22.4,65,800,6.1,15
61,8/3/2023,23.1,59,702,6.5,1
32,8/29/2023,28.7,63,495,6.1,27
55,8/26/2023,22.0,77,702,6.6,24
56,9/15/2023,22.6,57,501,6.5,44
33,8/9/2023,32.3,75,447,6.7,7
64,8/6/2023,23.4,73,735,6.3,4
19,8/28/2023,29.4,80,623,6.4,26
5,8/11/2023,31.9,54,637,6.7,9
33,8/15/2023,30.1,59,557,6.0,13
21,9/7/2023,31.5,72,784,6.1,36
45,9/1/2023,31.7,65,538,6.6,30
36,9/14/2023,29.1,76,746,6.6,43
3,8/30/2023,29.1,73,738,6.6,28
15,8/8/2023,32.3,61,459,6.0,6
42,8/16/2023,29.8,72,430,6.2,14
1,8/6/2023,33.4,68,420,6.4,4
2,9/1/2023,31.7,56,622,6.4,30
39,9/5/2023,32.0,55,413,6.8,34
11,8/12/2023,30.2,51,752,6.2,10
1,8/8/2023,32.3,77,478,6.8,6
28,8/22/2023,30.5,52,639,6.3,20
21,8/11/2023,31.9,78,510,6.5,9
5,9/15/2023,30.6,77,453,6.1,44
24,8/19/2023,30.9,70,683,6.2,17
6,8/15/2023,30.1,74,425,6.1,13
54,8/21/2023,18.1,57,690,6.5,19
26,8/26/2023,31.4,55,688,6.5,24
61,9/7/2023,19.0,65,502,6.2,36
34,9/1/2023,31.7,75,689,6.7,30
36,8/21/2023,30.2,55,492,6.3,19
69,9/4/2023,19.7,73,764,6.3,33
55,8/24/2023,22.2,70,510,6.0,22
60,8/22/2023,22.6,69,722,6.1,20
44,9/14/2023,29.1,69,535,6.3,43
55,9/18/2023,29.4,55,554,6.6,46
44,8/31/2023,29.2,53,779,6.7,29
39,9/11/2023,31.2,52,481,6.1,40
29,9/5/2023,32.0,71,592,6.4,34
34,9/16/2023,31.5,73,596,6.6,45
14,8/30/2023,29.1,77,413,6.4,28
55,8/10/2023,21.6,70,652,6.7,8
33,9/13/2023,30.4,56,578,6.4,42
3,8/23/2023,30.8,79,780,6.1,21
51,8/14/2023,30.1,78,759,6.2,12
54,8/6/2023,18.0,58,717,6.0,4
26,9/4/2023,31.7,57,662,6.4,33
58,8/23/2023,20.4,70,547,6.3,21
6,8/5/2023,33.4,66,662,6.4,3
2,8/24/2023,31.3,54,608,6.3,22
69,9/15/2023,19.2,60,681,6.3,44
46,9/7/2023,31.5,74,525,6.8,36
49,8/21/2023,30.2,60,699,6.0,19
12,9/3/2023,31.7,74,591,6.2,32
3,9/7/2023,31.5,75,762,6.2,36
48,8/9/2023,32.3,79,756,6.5,7
28,8/30/2023,29.1,62,400,6.1,28
59,8/3/2023,22.8,63,743,6.3,1
44,9/1/2023,31.7,59,751,6.4,30
67,8/15/2023,18.6,55,461,6.4,13
55,8/23/2023,19.0,66,665,6.2,21
46,9/10/2023,31.1,52,630,6.8,39
11,8/29/2023,28.7,72,695,6.5,27
37,8/25/2023,31.4,54,406,6.8,23
63,8/24/2023,18.8,65,750,6.4,22
54,8/7/2023,24.9,50,645,6.6,5
57,8/9/2023,20.8,56,626,6.2,7
40,8/10/2023,22.7,75,729,6.4,8
21,8/10/2023,22.7,60,625,6.1,8
37,8/17/2023,29.6,77,488,6.3,15
23,8/28/2023,29.4,75,685,6.1,26
23,9/1/2023,31.7,77,575,6.3,30
20,8/19/2023,30.8,66,722,6.1,17
30,8/21/2023,30.2,61,562,6.6,19
53,8/5/2023,20.0,69,632,6.3,3
8,9/14/2023,29.1,51,458,6.2,43
47,9/15/2023,30.6,56,724,6.4,44
1,8/30/2023,29.1,51,623,6.6,28
11,8/18/2023,30.9,80,704,6.6,16
12,8/23/2023,30.8,72,450,6.7,21
16,9/12/2023,31.2,80,732,6.6,41
2,8/13/2023,30.1,71,664,6.4,11
14,9/15/2023,30.6,57,645,6.1,44
7,8/30/2023,29.1,62,498,6.5,28
61,9/12/2023,20.9,65,661,6.0,41
29,8/7/2023,33.4,74,547,6.6,5
62,8/27/2023,19.2,69,562,6.5,25
14,9/1/2023,31.7,54,448,6.5,30
46,8/21/2023,30.2,70,534,6.4,19
29,8/11/2023,31.9,64,787,6.8,9
24,8/5/2023,33.4,72,704,6.5,3
8,8/17/2023,29.6,74,586,6.5,15
2,8/5/2023,33.4,55,749,6.7,3
3,8/19/2023,30.8,67,682,6.6,17
24,9/4/2023,32.0,69,491,6.1,33
51,8/25/2023,31.4,59,673,6.3,23
50,9/14/2023,29.1,51,731,6.2,43
26,8/10/2023,22.7,74,495,6.8,8
63,8/20/2023,19.2,80,721,6.5,18
51,9/4/2023,31.7,69,750,6.3,33
41,8/27/2023,30.1,64,437,6.7,25
39,9/3/2023,31.7,57,486,6.1,32
25,8/12/2023,30.2,77,453,6.4,10
44,8/24/2023,31.3,53,485,6.5,22
12,8/21/2023,30.2,58,595,6.5,19
51,8/19/2023,30.8,61,646,6.6,17
32,8/24/2023,31.3,58,573,6.6,22
61,9/11/2023,18.7,62,677,6.1,40
14,8/11/2023,31.9,76,630,6.7,9
33,9/9/2023,20.1,70,440,6.1,38
60,8/15/2023,21.9,74,465,6.8,13
2,8/18/2023,30.9,79,564,6.2,16
65,8/11/2023,19.4,79,443,6.1,9
15,9/3/2023,31.7,65,619,6.7,32
3,8/5/2023,33.4,65,636,6.7,3
15,8/29/2023,28.7,54,474,6.5,27
42,9/2/2023,31.7,73,683,6.3,31
7,8/8/2023,32.3,61,684,6.7,6
38,9/14/2023,29.1,63,545,6.3,43
8,9/9/2023,20.1,69,763,6.8,38
20,9/5/2023,32.0,71,486,6.7,34
43,9/5/2023,32.0,73,793,6.5,34
45,8/5/2023,33.4,70,595,6.2,3
65,8/27/2023,22.6,68,637,6.2,25
17,9/1/2023,31.7,73,657,6.3,30
48,9/3/2023,31.7,77,473,6.8,32
68,8/7/2023,23.5,80,647,6.2,5
1,9/14/2023,29.1,75,636,6.8,43
48,9/18/2023,31.5,51,527,6.2,47
5,8/22/2023,30.5,78,722,6.2,20
33,8/24/2023,31.3,76,680,6.0,22
47,8/21/2023,30.2,56,656,6.3,19
2,8/26/2023,31.4,64,529,6.2,24
42,8/21/2023,30.2,79,412,6.1,19
56,8/28/2023,18.1,58,695,6.0,26
50,8/15/2023,30.1,69,741,6.1,13
4,8/3/2023,33.4,62,547,6.7,1
18,8/23/2023,30.8,74,505,6.3,21
49,8/9/2023,32.3,53,674,6.7,7
48,8/4/2023,33.5,65,507,6.6,2
17,8/30/2023,29.1,80,632,6.5,28
12,9/8/2023,29.8,58,612,6.8,37
23,8/21/2023,30.2,69,791,6.4,19
54,8/30/2023,24.6,65,776,6.5,28
4,8/31/2023,29.2,63,604,6.5,29
6,8/21/2023,30.2,73,662,6.2,19
30,8/17/2023,29.6,64,467,6.1,15
45,8/28/2023,29.4,69,532,6.2,26
10,9/5/2023,32.0,72,440,6.2,34
30,9/13/2023,30.4,52,545,6.0,42
48,8/21/2023,30.2,55,648,6.4,19
30,8/15/2023,30.1,75,757,6.5,13
69,8/23/2023,19.7,50,613,6.4,21
48,8/26/2023,31.4,56,538,6.4,24
10,8/24/2023,31.3,64,746,6.3,22
47,9/12/2023,31.2,77,559,6.7,41
13,8/30/2023,29.1,75,719,6.4,28
56,9/9/2023,21.6,55,404,6.4,38
65,8/3/2023,21.9,77,605,6.7,1
41,9/8/2023,29.8,79,548,6.1,37
17,9/3/2023,31.7,53,461,6.3,32
9,8/24/2023,31.3,59,461,6.1,22
6,8/8/2023,32.3,65,482,6.7,6
61,9/9/2023,18.2,66,486,6.7,38
44,9/9/2023,20.1,56,764,6.4,38
6,9/9/2023,20.1,55,490,6.5,38
17,9/11/2023,31.2,72,786,6.3,40
48,9/10/2023,31.1,74,455,6.3,39
10,8/27/2023,30.1,77,560,6.5,25
15,9/5/2023,32.0,73,714,6.5,34
6,8/22/2023,30.5,63,553,6.5,20
49,8/30/2023,29.1,60,685,6.3,28
35,9/4/2023,31.7,60,495,6.5,33
48,8/18/2023,30.9,74,728,6.5,16
46,9/16/2023,31.5,58,739,6.3,45
62,8/8/2023,21.6,67,712,6.4,6
60,9/15/2023,22.0,74,753,6.7,44
64,9/15/2023,23.5,72,422,6.6,44
10,9/7/2023,31.5,72,603,6.4,36
33,8/20/2023,30.9,62,609,6.3,18
16,9/3/2023,31.7,62,657,6.4,32
56,9/16/2023,20.6,56,673,6.5,45
62,8/5/2023,20.5,78,555,6.0,3
46,8/14/2023,30.1,61,571,6.6,12
42,9/16/2023,31.5,56,648,6.7,45
26,9/3/2023,31.7,78,441,6.4,32
2,9/9/2023,20.1,63,785,6.3,38
57,8/30/2023,20.6,64,674,6.4,28
33,8/11/2023,31.9,66,603,6.8,9
42,9/8/2023,29.8,71,517,6.3,37
37,9/8/2023,29.8,76,435,6.3,37
45,8/11/2023,31.9,68,564,6.7,9
11,8/20/2023,30.9,61,565,6.4,18
12,8/15/2023,30.1,53,791,6.8,13
9,9/9/2023,20.1,66,644,6.4,38
9,8/20/2023,30.9,57,746,6.2,18
57,9/9/2023,18.4,79,716,6.6,38
48,8/28/2023,29.4,68,490,6.6,26
37,8/4/2023,33.5,57,764,6.1,2
67,9/4/2023,21.6,67,448,6.5,33
16,8/6/2023,33.4,56,588,6.0,4
28,8/16/2023,29.8,60,406,6.4,14
2,8/20/2023,30.9,71,527,6.2,18
19,9/3/2023,31.7,53,583,6.1,32
65,8/13/2023,22.3,68,540,6.4,11
58,9/9/2023,20.7,57,491,6.4,38
28,9/7/2023,31.5,54,718,6.4,36
5,9/10/2023,31.1,76,573,6.4,39
49,8/22/2023,30.5,58,594,6.6,20
9,8/9/2023,32.3,62,538,6.6,7
41,8/15/2023,30.1,73,584,6.8,13
60,8/13/2023,20.9,65,784,6.5,11
67,9/15/2023,19.9,60,711,6.3,44
61,8/31/2023,22.4,80,773,6.6,29
63,9/1/2023,21.8,71,444,6.8,30
1,8/12/2023,30.2,59,607,6.2,10
43,9/14/2023,29.1,77,496,6.2,43
41,8/29/2023,28.7,72,575,6.6,27
16,8/26/2023,31.4,67,462,6.0,24
6,8/28/2023,29.4,76,515,6.5,26
36,9/2/2023,31.7,65,599,6.3,31
9,8/25/2023,31.4,61,667,6.2,23
35,9/11/2023,31.2,51,566,6.0,40
21,8/16/2023,29.8,54,418,6.8,14
45,9/16/2023,31.5,62,498,6.8,45
57,8/7/2023,19.8,55,400,6.5,5
27,9/14/2023,29.1,54,658,6.5,43
43,9/16/2023,31.5,56,750,6.4,45
17,8/11/2023,31.9,58,735,6.1,9
1,9/12/2023,31.2,62,576,6.7,41
20,8/5/2023,33.4,60,483,6.7,3
12,9/6/2023,32.1,55,537,6.0,35
59,8/31/2023,24.9,61,582,6.3,29
31,8/12/2023,30.2,58,599,6.7,10
26,8/11/2023,31.9,79,709,6.1,9
23,9/2/2023,31.7,71,449,6.2,31
9,8/8/2023,32.3,70,658,6.3,6
15,8/30/2023,29.1,75,543,6.1,28
8,9/7/2023,31.5,75,555,6.6,36
22,8/14/2023,30.1,75,713,6.8,12
30,9/8/2023,29.8,80,574,6.4,37
23,9/6/2023,32.1,76,749,6.3,35
11,8/15/2023,30.1,64,511,6.5,13
31,9/6/2023,32.1,64,422,6.4,35
62,8/11/2023,20.4,62,503,6.2,9
35,8/10/2023,22.7,74,471,6.5,8
28,9/1/2023,31.7,58,710,6.1,30
47,8/15/2023,30.1,64,766,6.0,13
35,8/16/2023,29.8,59,720,6.2,14
61,8/22/2023,20.9,59,724,6.4,20
28,8/26/2023,31.4,76,624,6.3,24
38,8/25/2023,31.4,72,427,6.3,23
28,8/28/2023,29.4,50,626,6.0,26
65,9/15/2023,21.8,58,679,6.0,44
2,9/6/2023,32.1,75,697,6.3,35
26,9/7/2023,31.5,55,632,6.4,36
18,9/10/2023,31.1,61,408,6.5,39
41,9/12/2023,31.2,51,716,6.7,41
50,8/4/2023,33.5,78,550,6.1,2
62,8/20/2023,21.8,55,470,6.0,18
47,8/26/2023,31.4,50,429,6.7,24
3,9/15/2023,30.6,58,479,6.7,44
26,8/6/2023,33.4,55,423,6.4,4
21,8/25/2023,31.4,60,640,6.8,23
21,8/20/2023,30.9,63,785,6.4,18
19,8/5/2023,33.4,72,646,6.1,3
34,9/6/2023,32.1,54,435,6.2,35
27,9/4/2023,31.7,52,400,6.5,33
11,9/18/2023,31.2,75,519,6.3,47
70,8/12/2023,24.3,64,656,6.3,10
53,9/13/2023,20.4,56,787,6.1,42
45,8/7/2023,33.4,51,727,6.5,5
54,9/7/2023,18.8,80,575,6.8,36
44,8/14/2023,30.1,58,580,6.0,12
31,8/25/2023,31.4,80,461,6.3,23
20,8/31/2023,29.2,52,612,6.8,29
19,8/10/2023,22.7,75,693,6.5,8
69,8/8/2023,20.5,63,633,6.6,6
56,9/3/2023,21.5,63,671,6.8,32
38,8/9/2023,32.3,78,430,6.2,7
61,8/7/2023,20.8,54,527,6.5,5
60,9/5/2023,24.5,54,587,6.4,34
59,9/2/2023,21.8,73,800,6.7,31
15,8/15/2023,30.1,57,490,6.5,13
4,9/7/2023,31.5,60,647,6.5,36
1,9/10/2023,31.1,64,478,6.0,39
67,9/6/2023,21.4,70,442,6.7,35
16,8/31/2023,29.2,64,662,6.4,29
3,8/3/2023,33.4,51,667,6.2,1
69,9/14/2023,24.9,59,494,6.8,43
27,8/26/2023,31.4,50,494,6.0,24
61,9/14/2023,18.1,58,795,6.2,43
62,9/7/2023,20.4,72,564,6.1,36
41,8/18/2023,30.9,52,739,6.8,16
26,8/21/2023,30.2,52,513,6.6,19
30,8/10/2023,22.7,76,587,6.4,8
5,9/3/2023,31.7,67,468,6.2,32
12,8/8/2023,32.3,71,515,6.6,6
38,8/6/2023,33.4,77,557,6.0,4
11,9/13/2023,30.4,60,690,6.3,42
58,9/12/2023,20.6,70,571,6.4,41
41,9/16/2023,31.5,69,623,6.5,45
31,8/29/2023,28.7,76,749,6.3,27
34,8/25/2023,31.4,50,546,6.4,23
53,9/4/2023,23.0,70,484,6.2,33
64,8/27/2023,24.6,67,711,6.5,25
46,9/11/2023,31.2,56,638,6.6,40
34,9/15/2023,30.6,78,481,6.2,44
27,9/7/2023,31.5,70,420,6.7,36
32,8/12/2023,30.2,76,701,6.2,10
49,9/15/2023,30.6,57,529,6.1,44
59,9/9/2023,24.9,61,419,6.6,38
37,9/16/2023,31.5,69,426,6.0,45
27,8/18/2023,30.9,75,716,6.4,16
35,8/3/2023,33.4,66,592,6.4,1
57,8/5/2023,24.1,60,716,6.7,3
21,9/14/2023,29.1,50,661,6.2,43
17,8/22/2023,30.5,58,542,6.6,20
6,8/7/2023,33.4,62,521,6.7,5
17,8/4/2023,33.5,66,627,6.2,2
70,9/9/2023,21.6,80,506,6.7,38
26,8/22/2023,30.5,55,473,6.3,20
61,8/6/2023,18.2,69,530,6.5,4
55,8/4/2023,22.8,74,635,6.6,2
27,8/30/2023,29.1,73,726,6.2,28
24,8/21/2023,30.5,69,747,6.7,19
48,9/1/2023,31.7,72,578,6.4,30
24,8/18/2023,30.8,67,412,6.5,16
26,9/2/2023,31.7,61,663,6.7,31
33,9/12/2023,31.2,63,664,6.8,41
58,9/7/2023,18.4,60,420,6.2,36
20,8/21/2023,30.2,61,458,6.7,19
4,8/9/2023,32.3,65,598,6.4,7
69,9/1/2023,20.2,55,746,6.6,30
19,9/1/2023,31.7,50,459,6.4,30
16,9/4/2023,31.7,62,659,6.8,33
69,8/31/2023,20.5,56,404,6.5,29
56,8/13/2023,23.7,54,428,6.4,11
6,9/6/2023,32.1,61,517,6.7,35
2,9/2/2023,31.7,73,598,6.5,31
56,8/3/2023,24.9,73,728,6.7,1
9,8/31/2023,29.2,54,784,6.0,29
67,8/13/2023,22.6,64,791,6.7,11
50,8/8/2023,32.3,72,470,6.4,6
66,8/20/2023,20.0,53,567,6.6,18
9,9/1/2023,31.7,66,597,6.1,30
31,8/6/2023,33.4,65,506,6.8,4
59,8/20/2023,20.1,66,629,6.2,18
43,8/4/2023,33.5,71,584,6.7,2
14,8/3/2023,33.4,56,535,6.2,1
47,8/30/2023,29.1,60,404,6.7,28
29,8/27/2023,30.1,79,414,6.3,25
41,8/12/2023,30.2,74,682,6.7,10
20,8/9/2023,32.3,69,767,6.3,7
68,9/13/2023,22.5,69,551,6.1,42
52,8/20/2023,18.7,68,529,6.4,18
35,8/9/2023,32.3,79,747,6.7,7
1,9/8/2023,29.8,68,577,6.3,37
60,8/3/2023,20.2,65,527,6.5,1
48,8/19/2023,30.8,62,584,6.7,17
60,9/3/2023,21.8,55,754,6.2,32
22,8/24/2023,31.3,51,542,6.3,22
35,9/1/2023,31.7,72,763,6.6,30
25,9/2/2023,31.7,73,416,6.5,31
50,8/23/2023,30.8,59,797,6.5,21
56,8/15/2023,20.2,66,696,6.6,13
42,9/7/2023,31.5,58,634,6.6,36
15,9/7/2023,31.5,52,501,6.0,36
16,9/15/2023,30.6,52,703,6.5,44
9,9/17/2023,31.3,66,505,6.2,46
34,8/22/2023,30.5,56,725,6.7,20
37,8/20/2023,30.9,75,798,6.6,18
19,8/7/2023,33.4,65,661,6.3,5
14,8/24/2023,31.3,66,498,6.2,22
3,8/27/2023,30.1,80,661,6.7,25
10,8/7/2023,33.4,53,527,6.3,5
36,9/10/2023,31.1,75,453,6.4,39
59,8/27/2023,20.8,65,437,6.1,25
69,8/28/2023,23.0,52,592,6.1,26
2,9/16/2023,31.5,79,719,6.7,45
47,8/3/2023,33.4,51,578,6.3,1
17,8/25/2023,31.4,75,552,6.1,23
57,8/12/2023,19.8,57,678,6.2,10
